"","x"
"1129","은빛전사          한    수2007/03/25 4국4 52박원덕고광숙                 16    1    1   11    0    0   43711000        990"
"1130","의기양양          미    암2007/03/15 4외2 53김문갑김연호                 23    2    3   12    1    1  109747000       4191"
"1131","이벤트퀸          한    암2008/04/30 3국4 02손영표김종한                  8    1    4    8    1    4   54193000       1280"
"1132","이변연출          한    수2006/05/25 5국3 23유재길진교원                 25    2    4    6    0    0  101970000       2620"
"1133","이쁜짓            한    거2005/05/20 6국3 99휴양마신승열                 35    2    3    4    0    0  103909000       2320"
"1134","이상              한    거2007/03/24 4국3 35하재흥지성한                 22    2    3   10    1    1   99297000       2050"
"1135","이상화            한    암2006/05/11 5국2 51김호  이상홍                 18    4    2    3    0    0  154659000       3250"
"1136","이슈메이커        한    암2007/05/14 4국4 99휴양마이미경                 11    2    1    6    1    0   44500000       1190"
"1137","이스턴댄서        뉴    수2006/11/11 4외2 32김윤섭최건호                 21    2    2   10    1    0   87246000       3621"
"1138","이안조아          한    암2008/03/18 3국6 08김춘근안승찬                  8    0    0    8    0    0          0          0"
"1139","이야말로          한    암2009/03/04 2국신41신삼영임기준                  0    0    0    0    0    0          0          0"
"1140","이피톰비          한    수2009/04/25 2국6 17김점오김덕환                  0    0    0    0    0    0          0          0"
"1141","이화원            한    암2008/02/26 3국6 10정호익황철연                  5    0    0    5    0    0    5760000        110"
"1142","익사이팅러너      한    거2008/03/20 3국6 25강명준이광수a                 3    0    0    3    0    0          0          0"
"1143","익셉셔널          한    암2008/02/04 3국6 21임봉춘김현래                  6    0    0    6    0    0          0          0"
"1144","인디언시크릿      미    수2006/03/13 5외1 15박희철권경자                 26    4    1    7    0    0  136318000       5216"
"1145","인베이더          한    거2008/04/17 3국신04박윤규김성규                  0    0    0    0    0    0          0          0"
"1146","인천블루스        한(포)암2009/03/18 2국신13이희영김재영                  0    0    0    0    0    0          0          0"
"1147","인천의비전        한(포)암2009/04/05 2국신13이희영세계건설(주)            0    0    0    0    0    0          0          0"
"1148","인천전차          미    암2008/03/16 3외4 99휴양마권경자                  0    0    0    0    0    0          0        801"
"1149","인터라켄          한(포)거2007/04/13 4국4 54박천서최두호                  9    1    2    6    1    2   53490000       1410"
"1150","일광대세          한    수2008/04/19 3국6 08김춘근이선종                  7    0    1    7    0    1   10080000        290"
"1151","일등별            한    수2008/05/20 3국5 42김명국박양호                  9    1    0    9    1    0   22295000        510"
"1152","일로매진          한(포)암2007/04/20 4국3 19곽영효강용식                 15    2    2    9    0    2   76601000       1890"
"1153","일손              한    거2007/04/16 4국3 54박천서이동일                 15    1    4    9    0    3   77305000       1880"
"1154","일시무시          미    거2009/03/06 2외신22안병기권혁인                  0    0    0    0    0    0          0          0"
"1155","일월성            한    수2007/04/30 4국3 23유재길지원철                 14    3    1    9    1    1  115040000       2550"
"1156","일전불사          한(포)거2008/05/25 3국5 31김효섭김철                    2    1    0    2    1    0   15552000        400"
"1157","일축              미    거2006/03/29 5외2 01박종곤황철연                 23    2    4   10    0    1  100889000       4001"
"1158","임페리얼걸        미    암2008/04/12 3외2 42김명국이태식                 12    2    0   12    2    0  106850000       3321"
"1159","임페리얼스타      한(포)암2008/05/17 3국3 47황영원이필승                  7    3    1    7    3    1   80470000       2050"
"1160","임페리얼칸        한    암2008/03/10 3국6 47황영원이필승                  6    0    0    6    0    0    1728000          0"
"1161","자금성            한    암2008/03/27 3국5 99휴양마권도윤                  7    1    0    7    1    0   16992000        400"
"1162","자이카            호    암2008/09/14 2외4 99휴양마이승근                  1    0    0    1    0    0     812500        801"
"1163","잠파노            한    수2006/03/17 5국2 09지용훈조용학                 43    2    4   13    0    1  137955000       2840"
"1164","장군바다          한    거2005/04/16 6국1 99휴양마김진구                 38    4    9   10    1    2  305654000       8332"
"1165","장군이            한(포)수2007/04/17 4국4 34신우철김재영                 12    2    1   10    2    1   49305000       1230"
"1166","장군포            한    수2007/03/27 4국3 28최상식권도윤                 19    1    3   12    0    3   75881000       1770"
"1167","장비사랑          한    거2006/03/16 5국2 05우창구장수영                 23    4    3    4    1    0  141503000       3448"
"1168","장비천궁          한    암2008/04/19 3국6 05우창구장수영                  4    0    0    4    0    0    1728000          0"
"1169","장송              한    암2008/03/27 3국6 21임봉춘강승연                  8    0    0    8    0    0    9413000        110"
"1170","장수하늘          한    수2009/02/03 2국신25강명준장수군청                0    0    0    0    0    0          0          0"
"1171","장자강            미    암2006/03/02 5외1 20배대선이수홍                 26    3    2    7    0    0  166656000       5218"
