"","X","x"
"27410",1032,"   9   신라보검              2,411  2,411    230    2  0   8    2  0   8"
"27411",1033,"  10   수정같이              2,231  2,231  1,090    1  0  11    1  0  11"
"27412",1034,"  11   서울영웅              2,611      0      0    1  1  24    0  0   7"
"27413",1035,"--------------------------------------------------------------------------"
"27414",1036,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27415",1037,""
"27416",1038,""
"27417",1039,"제목 : 12.07.29 제 57 일  일 요일   8경주;   "
"27418",1040,""
"27419",1041," 1800 M   출주:10두    국4   ( 1,600점이하      3세이상   )     출발:19:00"
"27420",1042," 별정Ⅴ-B      일반      "
"27421",1043,"  31,860,000원   12,390,000원    8,260,000원    3,540,000원    2,950,000원 "
"27422",1044,"--------------------------------------------------------------------------"
"27423",1045," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27424",1046,"--------------------------------------------------------------------------"
"27425",1047,"   1   천둥번쩍        한    암   4  54.0      박태종    홍대유  이종원              "
"27426",1048,"   2   어필링제일      한    거   3  55.0      신형철    임봉춘  임정균              "
"27427",1049,"   3   아스카호크      한    수   3  53.0  (-2)이혁      박재우  류중하              "
"27428",1050,"   4   백전필승        한    거   3  53.0      이상혁    신삼영  이선종              "
"27429",1051,"   5   라스트러브      한    암   3  53.0      문세영    지용철  정수남              "
"27430",1052,"   6   미라클파워      한    수   3  53.0      박을운    박희철  김창희              "
"27431",1053,"   7   터프런          한    거   4  53.0  (-2)김정준    김호    김휘남              "
"27432",1054,"   8   기흥장군        한    수   4  53.0      이준철    김대근  한일사료            "
"27433",1055,"   9   골든타겟        한    암   4  53.0      방춘식    최영주  박준배              "
"27434",1056,"  10   기고만장        한    수   4  57.0      김혜선    서정하  현대영              "
"27435",1057,"--------------------------------------------------------------------------"
"27436",1058,"                                                  -- 총전적--  -1년전적-"
"27437",1059," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27438",1060,"--------------------------------------------------------------------------"
"27439",1061,"   1   천둥번쩍              1,600  1,130    800    1  4  21    1  2  12"
"27440",1062,"   2   어필링제일            1,480  1,480    720    1  2  12    1  2  12"
"27441",1063,"   3   아스카호크            1,540  1,540  1,020    2  1  11    2  1  10"
"27442",1064,"   4   백전필승                900    900    500    1  1   7    1  1   7"
"27443",1065,"   5   라스트러브            1,240  1,240  1,240    1  3   6    1  3   5"
"27444",1066,"   6   미라클파워              820    820    120    1  1  14    1  1  12"
"27445",1067,"   7   터프런                  910    910    330    1  2  19    1  2  12"
"27446",1068,"   8   기흥장군              1,240    170    170    2  0  23    0  0  11"
"27447",1069,"   9   골든타겟              1,220    710      0    2  1  16    1  1  10"
"27448",1070,"  10   기고만장              1,370  1,370    300    2  1  11    2  1  10"
"27449",1071,"--------------------------------------------------------------------------"
"27450",1072,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27451",1073,""
"27452",1074,""
"27453",1075,"제목 : 12.07.29 제 57 일  일 요일   9경주;   "
"27454",1076,""
"27455",1077," 1900 M   출주:12두    국3   ( 2,800점이하      3세이상   )     출발:19:30"
"27456",1078," 별정Ⅴ-B      일반      "
"27457",1079,"  39,960,000원   15,540,000원   10,360,000원    4,440,000원    3,700,000원 "
"27458",1080,"--------------------------------------------------------------------------"
"27459",1081," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"27460",1082,"--------------------------------------------------------------------------"
"27461",1083,"   1   삼무애          한    거   7  53.0      이기회    박병일  박양호              "
"27462",1084,"   2   굿스피드        한    암   4  50.0  (-2)김정준    김호    장석은              "
"27463",1085,"   3   메가쓰나미      한    수   3  54.0      조인권    서홍수  김성두              "
"27464",1086,"   4   문프린세스      한    암   5  50.0      지하주    박희철  경규환              "
"27465",1087,"   5   굿메시지        한    거   5  53.0      황순도    서범석  오상철              "
"27466",1088,"   6   대지의축제      한    암   5  50.0  (-1)박시천    김양선  구자선              "
"27467",1089,"   7   위너헌터        한    암   4  52.0      박상우    박대흥  류순곤              "
"27468",1090,"   8   치치카카        한    수   4  56.0      문세영    하재흥  이상오              "
"27469",1091,"   9   센왕            한    수   4  53.0      방춘식    박희철  조병해              "
"27470",1092,"  10   에이클래스      한    거   4  54.0  (-2)이혁      하재흥  장한명              "
"27471",1093,"  11   대화랑          한    거   4  54.0      김혜선    정지은  김지훈              "
"27472",1094,"  12   제트삭스        한    암   4  52.0      이상혁    홍대유  김창식              "
"27473",1095,"--------------------------------------------------------------------------"
"27474",1096,"                                                  -- 총전적--  -1년전적-"
"27475",1097," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"27476",1098,"--------------------------------------------------------------------------"
"27477",1099,"   1   삼무애                2,369    230      0    3  1  48    0  0   8"
"27478",1100,"   2   굿스피드              1,610    470      0    1  3  17    0  1   6"
"27479",1101,"   3   메가쓰나미            1,820  1,820    640    1  4  12    1  4  12"
"27480",1102,"   4   문프린세스            1,660    170      0    2  2  28    0  0  10"
"27481",1103,"   5   굿메시지              1,990      0      0    1  4  29    0  0   8"
"27482",1104,"   6   대지의축제            1,990      0      0    3  0  21    0  0   2"
"27483",1105,"   7   위너헌터              1,670  1,150  1,030    2  0  21    1  0  11"
"27484",1106,"   8   치치카카              2,510  1,600  1,300    2  4  21    1  2   9"
"27485",1107,"   9   센왕                  2,110    230    230    2  1  25    0  0   9"
"27486",1108,"  10   에이클래스            1,960  1,490    690    2  3  21    2  1  12"
"27487",1109,"  11   대화랑                1,310    590    470    1  2  18    0  1   7"
"27488",1110,"  12   제트삭스              1,760    690      0    3  0  18    1  0  10"
"27489",1111,"--------------------------------------------------------------------------"
"27490",1112,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"27491",1113,""
"27492",1114,""
"27493",1115,"제목 : 12.07.29 제 57 일  일 요일  10경주;   "
"27494",1116,""
"27495",1117," 1900 M   출주:12두    국2   ( 5,000점이하      3세이상   )     출발:20:00"
"27496",1118," 별정Ⅴ-B      일반      "
"27497",1119,"  48,600,000원   18,900,000원   12,600,000원    5,400,000원    4,500,000원 "
"27498",1120,"--------------------------------------------------------------------------"
