"","X","x"
"20852",434," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20853",435,"--------------------------------------------------------------------------"
"20854",436,"   1   하늘래기                400      0      0    1  0  13    0  0   2"
"20855",437,"   2   강철비마                460    460     60    0  1  18    0  1  15"
"20856",438,"   3   대동챔프                480    480    480    0  2   4    0  2   4"
"20857",439,"   4   성신시티                580    580    580    1  1   7    1  1   7"
"20858",440,"   5   용강                    610    610      0    1  1   6    1  1   6"
"20859",441,"   6   베스트라이프            540    540    140    1  0   7    1  0   7"
"20860",442,"   7   아름다운탄생            620    620    620    1  1   9    1  1   9"
"20861",443,"   8   켄트룰러                620     40     40    1  1  14    0  0   8"
"20862",444,"   9   레알나이트              370    370    370    0  2   3    0  2   3"
"20863",445,"  10   길손                    430    430    430    0  1   6    0  1   6"
"20864",446,"  11   선데이하이츠            690    690    400    1  1  12    1  1  11"
"20865",447,"--------------------------------------------------------------------------"
"20866",448,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20867",449,""
"20868",450,""
"20869",451,"제목 : 13.06.23 제 48 일  일 요일   2경주;   "
"20870",452,""
"20871",453," 1200 M   출전:10두    국6   ( 350점미만        3세이상   )     출발:11:25"
"20872",454," 마령          일반      "
"20873",455,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"20874",456,"--------------------------------------------------------------------------"
"20875",457," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20876",458,"--------------------------------------------------------------------------"
"20877",459,"   1   화이트핫디시    한    암   3  53.0      박상우    박대흥  지대섭              "
"20878",460,"   2   샹그릴라        한    수   3  54.0      이쿠      서인석  우순근              "
"20879",461,"   3   더블조이        한    수   3  54.0      문세영    서홍수  허남양              "
"20880",462,"   4   역시제일        한    수   4  52.0  (-4)이찬호    최상식  제일사료(주)        "
"20881",463,"   5   성공퍼레이드    한    암   3  53.0      조인권    김학수  홍상기              "
"20882",464,"   6   희망폭주        한    암   4  51.0  (-3)안효리    손영표  김채형              "
"20883",465,"   7   프로비던스      한    암   3  53.0      이상혁    정호익  고양진              "
"20884",466,"   8   날쌘아띠        한    암   3  53.0      아베      김점오  과천시설관리공단    "
"20885",467,"   9   시크릿밸류      한    거   3  54.0      유승완    김윤섭  박종률              "
"20886",468,"  10   춘추            한    거   3  53.0  (-1)이강서    배대선  이수홍              "
"20887",469,"--------------------------------------------------------------------------"
"20888",470,"                                                  -- 총전적--  -1년전적-"
"20889",471," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20890",472,"--------------------------------------------------------------------------"
"20891",473,"   1   화이트핫디시            110    110    110    0  0   4    0  0   4"
"20892",474,"   2   샹그릴라                150    150    150    0  0  10    0  0  10"
"20893",475,"   3   더블조이                120    120    120    0  0   4    0  0   4"
"20894",476,"   4   역시제일                  0      0      0    0  0  17    0  0  10"
"20895",477,"   5   성공퍼레이드            340    340    340    0  1   6    0  1   6"
"20896",478,"   6   희망폭주                 40     40     40    0  0  14    0  0  11"
"20897",479,"   7   프로비던스               40     40     40    0  0  10    0  0  10"
"20898",480,"   8   날쌘아띠                  0      0      0    0  0   5    0  0   5"
"20899",481,"   9   시크릿밸류                0      0      0    0  0   7    0  0   7"
"20900",482,"  10   춘추                    330    330    220    0  0   6    0  0   6"
"20901",483,"--------------------------------------------------------------------------"
"20902",484,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"20903",485,""
"20904",486,""
"20905",487,"제목 : 13.06.23 제 48 일  일 요일   3경주;   "
"20906",488,""
"20907",489," 1000 M   출전:11두    국6   ( 350점미만        3세이상   )     출발:11:50"
"20908",490," 마령          일반      "
"20909",491,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"20910",492,"--------------------------------------------------------------------------"
"20911",493," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"20912",494,"--------------------------------------------------------------------------"
"20913",495,"   1   제트원          한    수   3  53.0  (-1)박현우    김양선  강석대              "
"20914",496,"   2   피스로이        한    수   2  53.0      유승완    서인석  박철근              "
"20915",497,"   3   오색명장        한    수   3  54.0      조경호    신우철  곽승용              "
"20916",498,"   4   푸른은하수      한    암   3  53.0      서승운    박재우  금악목장            "
"20917",499,"   5   나의하루        한    암   3  49.0  (-4)송재철    홍대유  강홍수              "
"20918",500,"   6   천년의비상      한    수   4  56.0      신대전    유재길  이미양              "
"20919",501,"   7   금월이          한    암   3  49.0  (-4)이찬호    신삼영  배태곤              "
"20920",502,"   8   레이스비전      한    거   3  50.0  (-4)권석원    박대흥  이동기              "
"20921",503,"   9   뫼비우스        한    암   3  53.0      문정균    최영주  홍상진              "
"20922",504,"  10   스마티비전      한    거   3  51.0  (-3)유미라    이희영  홍기석              "
"20923",505,"  11   에스비러브      한    암   2  53.0      김정준    김호    이성재              "
"20924",506,"--------------------------------------------------------------------------"
"20925",507,"                                                  -- 총전적--  -1년전적-"
"20926",508," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"20927",509,"--------------------------------------------------------------------------"
"20928",510,"   1   제트원                   30     30     30    0  0   1    0  0   1"
"20929",511,"   2   피스로이                  0      0      0    0  0   0    0  0   0"
"20930",512,"   3   오색명장                300    300    300    0  1   7    0  1   7"
"20931",513,"   4   푸른은하수                0      0      0    0  0   1    0  0   1"
"20932",514,"   5   나의하루                  0      0      0    0  0   3    0  0   3"
"20933",515,"   6   천년의비상               10     10     10    0  0  19    0  0  16"
"20934",516,"   7   금월이                   10     10     10    0  0   6    0  0   6"
"20935",517,"   8   레이스비전                0      0      0    0  0   5    0  0   5"
