"","X","x"
"28026",270,"   4   함성질주              1,370  1,370    170    2  1  17    2  1  11"
"28027",271,"   5   돈디아브로            1,110  1,110    500    2  1  14    2  1  10"
"28028",272,"   6   드림블루              1,120  1,120    900    2  0   8    2  0   8"
"28029",273,"   7   뉴원                    860    860    500    1  2   9    1  2   9"
"28030",274,"   8   모던댄서              1,590  1,590  1,590    3  0   8    3  0   8"
"28031",275,"   9   팍스코                1,010  1,010    500    2  0  10    2  0  10"
"28032",276,"  10   홀리몬태나            1,070  1,070    670    2  0   6    2  0   6"
"28033",277,"  11   실크로드              1,220    640    470    1  2  23    0  1  17"
"28034",278,"  12   송도특급              1,420    910    170    2  0  24    1  0  15"
"28035",279,"--------------------------------------------------------------------------"
"28036",280,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"28037",281,""
"28038",282,""
"28039",283,"제목 : 11.08.27 제 63 일  토 요일   8경주;   "
"28040",284,""
"28041",285," 1700 M   출주:10두    국4   ( 1,600점이하      3세이상   )     출발:15:30"
"28042",286," 별정Ⅲ-B      일반      "
"28043",287,"  29,430,000원   11,445,000원    7,630,000원    3,270,000원    2,725,000원 "
"28044",288,"--------------------------------------------------------------------------"
"28045",289," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"28046",290,"--------------------------------------------------------------------------"
"28047",291,"   1   머니토크        한    수   3  54.0  ☆장추열    배대선  이기선              "
"28048",292,"   2   안시성          한(포)암   4  52.0    문세영    지용철  임준호              "
"28049",293,"   3   치치카카        한    수   3  54.0    박병윤    하재흥  이상오              "
"28050",294,"   4   추월추풍        한    암   4  52.0    마이      박희철  신영식              "
"28051",295,"   5   아씨            한    암   4  50.0  ●박종현    안해양  이덕자              "
"28052",296,"   6   슈퍼스타        한    수   3  56.0    문정균    박대흥  남승현              "
"28053",297,"   7   불굴의스타      한    수   5  52.0    허재영    안병기  동일방직(주)        "
"28054",298,"   8   윙윙            한    암   4  50.0  ▲이강서    하재흥  이중연              "
"28055",299,"   9   최고로          한    거   4  55.0  ☆김혜선    임봉춘  고창협              "
"28056",300,"  10   반도의희망      한    암   5  50.0  ☆박시천    최혜식  박상선              "
"28057",301,"--------------------------------------------------------------------------"
"28058",302,"                                                  -- 총전적--  -1년전적-"
"28059",303," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"28060",304,"--------------------------------------------------------------------------"
"28061",305,"   1   머니토크              1,120  1,120    900    2  0   8    2  0   7"
"28062",306,"   2   안시성                  840    730    120    1  1  17    1  1  13"
"28063",307,"   3   치치카카                910    910    330    1  2  12    1  2  12"
"28064",308,"   4   추월추풍              1,300    710    500    1  3  18    1  1  12"
"28065",309,"   5   아씨                    870    510      0    0  4  16    0  2  10"
"28066",310,"   6   슈퍼스타              1,210  1,210  1,100    1  2   9    1  2   9"
"28067",311,"   7   불굴의스타            1,070    170      0    2  0  35    0  0  14"
"28068",312,"   8   윙윙                  1,450    640      0    1  2  18    0  1  11"
"28069",313,"   9   최고로                1,370  1,370    170    2  1  10    2  1   9"
"28070",314,"  10   반도의희망            1,150      0      0    0  3  29    0  0  11"
"28071",315,"--------------------------------------------------------------------------"
"28072",316,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"28073",317,""
"28074",318,""
"28075",319,"제목 : 11.08.27 제 63 일  토 요일   9경주;   "
"28076",320,""
"28077",321," 1700 M   출주:11두    국3   ( 2,800점이하      3세이상   )     출발:16:00"
"28078",322," 별정Ⅴ-B      일반      "
"28079",323,"  36,720,000원   14,280,000원    9,520,000원    4,080,000원    3,400,000원 "
"28080",324,"--------------------------------------------------------------------------"
"28081",325," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"28082",326,"--------------------------------------------------------------------------"
"28083",327,"   1   수성비에프      한    거   3  56.0    최원준    박종곤  (주)수성            "
"28084",328,"   2   대지의축제      한    암   4  51.0    원정일    김양선  구자선              "
"28085",329,"   3   제트파이어      한    암   4  54.0    이준철    최영주  최종환              "
"28086",330,"   4   실버몬          한    수   4  53.0    부민호    서정하  권인택              "
"28087",331,"   5   청산도          한    암   4  52.0    박태종    박흥진  유준환              "
"28088",332,"   6   연승강자        한    거   5  54.0    최범현    정지은  김지훈              "
"28089",333,"   7   마이티카이저    한    거   4  57.0    오경환    천창기  강균호              "
"28090",334,"   8   불꽃바람        한    암   5  52.0    이동국    손영표  이재진              "
"28091",335,"   9   야호샤니        한    거   5  50.0  ●김정준    박재우  이태식              "
"28092",336,"  10   희망메시지      한    수   3  55.0    문정균    안병기  박용훈              "
"28093",337,"  11   선블레이즈      한    수   3  55.0    함완식    서범석  이신근              "
"28094",338,"--------------------------------------------------------------------------"
"28095",339,"                                                  -- 총전적--  -1년전적-"
"28096",340," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"28097",341,"--------------------------------------------------------------------------"
"28098",342,"   1   수성비에프            2,260  2,260  1,680    3  2  11    3  2  10"
"28099",343,"   2   대지의축제            1,990    230      0    3  0  19    0  0   9"
"28100",344,"   3   제트파이어            2,000  1,890    380    2  3  16    2  3  10"
"28101",345,"   4   실버몬                1,830    300      0    2  3  17    0  1   9"
"28102",346,"   5   청산도                2,220    920    230    2  2  24    1  0  12"
"28103",347,"   6   연승강자              2,516  1,070      0    2  4  22    1  0   9"
"28104",348,"   7   마이티카이저          2,490  2,200    920    2  4  14    2  3   8"
"28105",349,"   8   불꽃바람              2,550  1,070    380    2  5  27    1  1   7"
"28106",350,"   9   야호샤니              1,780    300    300    2  1  28    0  1   8"
"28107",351,"  10   희망메시지            1,920  1,920  1,400    3  1   7    3  1   7"
"28108",352,"  11   선블레이즈            1,800  1,800    300    2  3   7    2  3   7"
"28109",353,"--------------------------------------------------------------------------"
"28110",354,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"28111",355,""
"28112",356,""
"28113",357,"제목 : 11.08.27 제 63 일  토 요일  10경주;   "
"28114",358,""
"28115",359," 1800 M   출주:11두    국2   ( 5,000점이하      3세이상   )     출발:16:30"
