"","X","x"
"6684",916,"   4   구만석                9,940  6,910  1,970    7  5  20    4  2  11"
"6685",917,"   5   프리트인그란          4,380  1,550      0    3  3  43    1  1  12"
"6686",918,"   6   로열갤러퍼            7,610  4,020  1,460    6  4  24    2  2   9"
"6687",919,"   7   장비사랑              8,978  1,910  1,300    6  7  49    1  1  10"
"6688",920,"   8   천둥번쩍              5,520  1,520    420    4  5  36    1  0   9"
"6689",921,"   9   메니필드              3,520      0      0    4  3  18    0  0   3"
"6690",922,"  10   승리의함성            7,640  1,000    520    6  2  29    0  0   8"
"6691",923,"  11   슈퍼리치             10,450  2,850    480    7  4  41    1  1  10"
"6692",924,"  12   내장산                6,640  1,300  1,300    6  5  14    1  0   3"
"6693",925,"--------------------------------------------------------------------------"
"6694",926,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6695",927,""
"6696",928,""
"6697",929,"제목 : 14.02.23 제 14 일  일 요일  11경주;   "
"6698",930,""
"6699",931," 1400 M   출전:14두    혼3   ( 1,600점이상      연령오픈  )     출발:18:00"
"6700",932," 별정Ⅴ-B      일반      "
"6701",933,"  34,650,000원   13,230,000원    8,820,000원    3,780,000원    2,520,000원 "
"6702",934,"--------------------------------------------------------------------------"
"6703",935," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6704",936,"--------------------------------------------------------------------------"
"6705",937,"   1   인스텝킥        미    수   3  53.0      함완식    손영표  이경호              "
"6706",938,"   2   젠테너리        미    거   3  53.0      이쿠      안병기  전성열              "
"6707",939,"   3   킹왕짱          미    거   5  55.0      김석봉    양희진  최현기              "
"6708",940,"   4   싱코블랑코      미    암   3  52.5      이상혁    최상식  장재형              "
"6709",941,"   5   더해피스트      호    수   3  54.0      방춘식    곽영효  이효선              "
"6710",942,"   6   천마            미    거   3  53.5      조경호    심승태  조금제              "
"6711",943,"   7   그랜드윙        미    암   4  50.0  (-3)권석원    박대흥  (주)자성실업        "
"6712",944,"   8   한라축제        미    암   3  52.0      이혁      유재길  김수경              "
"6713",945,"   9   수프림갤러퍼    미    수   4  51.5  (-4)송재철    서범석  신준수              "
"6714",946,"  10   스크램제트      미    수   5  52.0  (-3)조한별    김순근  박재천              "
"6715",947,"  11   프로레인저      미    수   3  53.0      조인권    서인석  이상오              "
"6716",948,"  12   에버콩커러      미    수   3  53.0      서승운    배휴준  권택종              "
"6717",949,"  13   동반의여왕      미    암   3  51.0  (-1)이찬호    김양선  구자선              "
"6718",950,"  14   일녀            미    암   5  52.0      이강서    유재길  이미양              "
"6719",951,"--------------------------------------------------------------------------"
"6720",952,"                                                  -- 총전적--  -1년전적-"
"6721",953," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6722",954,"--------------------------------------------------------------------------"
"6723",955,"   1   인스텝킥              1,740  1,740  1,740    1  0   3    1  0   3"
"6724",956,"   2   젠테너리              1,670  1,670  1,670    1  0   3    1  0   3"
"6725",957,"   3   킹왕짱                1,671    100      0    0  2  22    0  0   8"
"6726",958,"   4   싱코블랑코            2,100  2,100  2,100    1  1   5    1  1   5"
"6727",959,"   5   더해피스트            1,850  1,850      0    1  1   6    1  1   6"
"6728",960,"   6   천마                  2,200  2,200  2,200    1  2   4    1  2   4"
"6729",961,"   7   그랜드윙              1,791      0      0    1  1  12    0  0   7"
"6730",962,"   8   한라축제              1,730  1,730    930    0  3   5    0  3   5"
"6731",963,"   9   수프림갤러퍼          2,501    670     70    1  0  15    0  0   9"
"6732",964,"  10   스크램제트            1,701     40     40    1  0  18    0  0   7"
"6733",965,"  11   프로레인저            1,850  1,850  1,050    1  1   5    1  1   5"
"6734",966,"  12   에버콩커러            1,900  1,900  1,900    1  1   4    1  1   4"
"6735",967,"  13   동반의여왕            1,800  1,800  1,000    1  1   5    1  1   5"
"6736",968,"  14   일녀                  1,621    300      0    0  2  26    0  1   9"
"6737",969,"--------------------------------------------------------------------------"
"6738",970,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6739",971,""
"6740",972,""
"6741",1,""
"6742",2,""
"6743",3,"제목 : 14.03.01 제 15 일  토 요일   1경주;   "
"6744",4,""
"6745",5," 1000 M   출전:12두    국6   ( 350점미만        3세       )     출발:10:50"
"6746",6," 마령          일반      "
"6747",7,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"6748",8,"--------------------------------------------------------------------------"
"6749",9," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"6750",10,"--------------------------------------------------------------------------"
"6751",11,"   1   플래쉬비전      한    암   3  49.0  (-4)송재철    우창구  송도순              "
"6752",12,"   2   명문대사        한    수   3  54.0      문세영    안병기  김종철              "
"6753",13,"   3   솔오름          한    수   3  54.0      박병윤    박재우  베스트샤인조합      "
"6754",14,"   4   빙고            한    암   3  53.0      김혜선    정호익  백국인              "
"6755",15,"   5   스트롱로드      한(포)수   3  55.0      김정준    김호    이성헌              "
"6756",16,"   6   세상만사        한    거   3  54.0      박현우    박천서  천병득              "
"6757",17,"   7   골드피버        한    거   3  50.0  (-4)임기원    송문길  김길중              "
"6758",18,"   8   더블제이        한    거   3  54.0      이혁      김효섭  조건진              "
"6759",19,"   9   질풍대로        한    수   3  54.0      조경호    신우철  세계건설(주)        "
"6760",20,"  10   골드빅토리아    한    암   3  53.0      장추열    서범석  우빈레저            "
"6761",21,"  11   탱크원          한    수   3  54.0      이상혁    허재영  권용수              "
"6762",22,"  12   골드바          한    암   3  53.0      박상우    양희진  고영욱              "
"6763",23,"--------------------------------------------------------------------------"
"6764",24,"                                                  -- 총전적--  -1년전적-"
"6765",25," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6766",26,"--------------------------------------------------------------------------"
"6767",27,"   1   플래쉬비전               30     30     30    0  0   2    0  0   2"
"6768",28,"   2   명문대사                 10     10     10    0  0   2    0  0   2"
"6769",29,"   3   솔오름                    0      0      0    0  0   0    0  0   0"
"6770",30,"   4   빙고                      0      0      0    0  0   6    0  0   6"
"6771",31,"   5   스트롱로드                0      0      0    0  0   0    0  0   0"
"6772",32,"   6   세상만사                 30     30     30    0  0   4    0  0   4"
"6773",33,"   7   골드피버                  0      0      0    0  0   0    0  0   0"
"6774",34,"   8   더블제이                  0      0      0    0  0   1    0  0   1"
"6775",35,"   9   질풍대로                  0      0      0    0  0   2    0  0   2"
